"FLogNetwork": "7",
"FFlagHandleAltEnterFullscreenManually": "False",
"FIntTerrainArraySliceSize": "0",
"FFlagDebugGraphicsPreferD3D11": "True",
"DFFlagTextureQualityOverrideEnabled": "True",
"DFFlagDisableDPIScale": "True",
"DFIntTaskSchedulerTargetFps": "9999",
"FIntDebugForceMSAASamples": "1",
"FIntCoordinatorPlannerStepsPerIteration": "8",
"FFlagDebugForceGenerateHSR": "True",
"DFIntSignalRCoreHandshakeTimeoutMs": "500",
"DFIntRaknetBandwidthInfluxHundredthsPercentageV2": "10000",
"DFIntMaxProcessPacketsJobScaling": "50000",
"DFIntHttpRbxApiJobFrequencyInSeconds": "1",
"FIntFullscreenTitleBarTriggerDelayMillis": "3600000",
"DFIntMaximumFreefallMoveTimeInTenths": "1000",
"DFFlagEnablePercentileTelemetry": "False",
"DFIntMaxProcessPacketsStepsAccumulated": "0",
"DFIntReplicatorJdiReportThrottlePercent": "0",
"FIntGrassMovementReducedMotionFactor": "0",
"DFIntHttpBatchApi_maxReqs": "5",
"DFIntClientPacketMaxDelayMs": "0",
"DFFlagAllowRegistrationOfAnimationClipInCoreScripts": "true",
"DFIntSignalRHubConnectionHeartbeatTimerRateMs": "1000",
"DFIntClientLightingTechnologyChangedTelemetryHundredthsPercent": "0",
"FIntRenderShadowmapBias": "0",
"DFFlagEnableAnimatorRetargetingMode": "True",
"DFFlagDebugPrintDataPingBreakDown": "False",
"DFIntMaxAcceptableUpdateDelay": "0",
"DFIntHttpBatchApi_MaxBatchesSentPerCyle": "10",
"DFIntAnimationLodFacsDistanceMin": "0",
"DFFlagDebugPerfMode": "False",
"FStringGetPlayerImageDefaultTimeout": "1",
"FFlagDebugCLI122361Omega": "True",
"DFFlagDebugUpdateClientChannelB": "false",
"FIntUITextureMaxUpdateDepth": "10",
"DFIntDebugFRMQualityLevelOverride": "1",
"DFIntAirControllerTurningResponsiveness": "2147483647",
"FFlagDebugSSAOForce": "False",
"DFIntRakNetResendRttMultiple": "0",
"DFIntJoinDataCompressionLevel": "0",
"FIntOptimizedContactPipelineSpatialHashOverlapToleranceMicro": "5000",
"FIntUnifiedLightingBlendZone": "1",
"DFIntRenderingThrottleDelayInMS": "0",
"DFIntSignalRHubConnectionBaseRetryTimeMs": "50",
"DFIntCSGLevelOfDetailSwitchingDistance": "0",
"DFIntContentProviderPreloadHangTelemetryHundredthsPercentage": "0",
"DFIntMaxProcessPacketsStepsPerCyclic": "50000",
"DFIntCloseReplicationDataAliveForAllHundredthsPercentage": "90",
"DFIntSignalRCoreKeepAlivePingPeriodMs": "1000",
"DFIntSimConstraintDataCollectionRate3": "36420",
"DFStringAltHttpPointsReporterUrl": "null",
"DFIntBatchThumbnailResultsSizeCap": "200",
"FIntDebugFRMOptionalMSAALevelOverride": "0",
"DFIntTeleportClientAssetPreloadingHundredthsPercentage": "100000",
"DFIntRaknetBandwidthPingSendEveryXSeconds": "1",
"DFIntPerformanceControlTextureQualityBestUtility": "-1",
"DFIntExperienceSignalsIngestMaxEventsPerBatch": "500",
"DFIntTimeBetweenSendConnectionAttemptsMS": "200",
"DFIntCSGLevelOfDetailSwitchingDistanceL34": "0",
